,State,Gender,Age,Race,Armed,Priors,Fired,Objectivity,Polarity
416,Rhode Island,1.0,18.0,Black,-1,0,0,0.0,0.0
417,California,1.0,74.0,White,1,-1,-1,0.0,0.0
418,Colorado,1.0,49.0,White,-1,-1,-1,0.0,-0.2
419,Texas,1.0,63.0,White,-1,1,-1,0.0,0.0
420,Maryland,1.0,32.0,Black,-1,-1,-1,0.0,0.0
421,New Mexico,1.0,38.0,White,1,-1,-1,0.0,0.0
422,Ohio,1.0,28.0,White,-1,-1,1,0.0,0.0
423,Florida,1.0,51.0,Black,1,-1,-1,0.0,0.0
424,Kentucky,1.0,53.0,White,1,-1,-1,0.0,0.0
425,New Hampshire,1.0,34.0,White,1,-1,-1,0.0,0.0
426,Pennsylvania,0.0,34.0,White,0,-1,-1,0.0,-0.2
427,Alaska,1.0,52.0,White,0,0,0,0.0,0.0
428,Alabama,1.0,21.0,Black,0,-1,1,0.0,-0.2
429,Colorado,1.0,23.0,Latino,1,-1,1,0.333333333333,0.25
430,Indiana,1.0,27.0,White,1,-1,-1,0.535714285714,0.285714285714
431,Arizona,1.0,28.0,White,1,1,-1,0.427272727273,-0.0318181818182
432,California,0.0,22.0,Black,0,-1,-1,,
433,Wisconsin,1.0,31.0,Black,0,-1,-1,0.0,0.0
434,Kentucky,0.0,19.0,White,-1,-1,-1,0.0,0.0
435,Illinois,1.0,86.0,Black,1,-1,0,0.4,-0.2
436,California,1.0,29.0,Black,1,1,-1,0.35,0.05
437,Mississippi,0.0,27.0,White,-1,-1,-1,0.4,-0.2
438,Arizona,1.0,26.0,Latino,1,1,-1,0.2,-0.1
439,Texas,1.0,26.0,White,1,1,1,0.4,-0.2
440,Pennsylvania,1.0,29.0,Black,1,-1,-1,0.0,-0.2
441,Florida,1.0,55.0,Black,-1,1,1,0.2,-0.1
442,Texas,1.0,20.0,Unknown,0,-1,-1,0.0,-0.2
443,New Mexico,0.0,44.0,Latino,0,-1,1,0.0,0.0
444,Montana,1.0,38.0,White,0,1,1,0.0,0.0
445,Maryland,1.0,34.0,Black,-1,1,-1,0.0,0.0
446,Kansas,1.0,30.0,White,1,1,1,0.4,0.0
447,Indiana,1.0,23.0,White,0,-1,0,0.0,0.0
448,Texas,1.0,27.0,Black,0,-1,-1,0.8,-0.7
449,Texas,1.0,26.0,White,1,-1,-1,0.0,-0.1
450,Washington,1.0,26.0,White,1,-1,-1,0.4,-0.2
451,Florida,1.0,28.0,White,1,-1,-1,0.0,-0.2
452,Washington,1.0,37.0,White,1,-1,-1,0.0,0.0
453,North Carolina,1.0,33.0,Black,-1,-1,-1,0.0,0.0
454,Virginia,1.0,29.0,White,1,1,1,0.0,0.0
455,Nevada,1.0,31.0,White,1,-1,-1,0.0,0.0
456,Indiana,1.0,36.0,Black,1,1,-1,0.0,0.0
457,Nebraska,1.0,64.0,White,1,-1,-1,0.0,0.0
458,California,1.0,22.0,White,1,-1,-1,0.0,0.0
459,Louisiana,1.0,17.0,Black,1,1,0,0.0,0.0
460,Florida,1.0,18.0,Black,-1,-1,1,0.416666666667,0.15
461,Ohio,1.0,42.0,White,-1,-1,-1,0.0,0.0
462,Florida,1.0,29.0,White,1,-1,-1,0.4,-0.2
463,Ohio,1.0,45.0,Black,1,1,1,0.4,-0.2
464,California,1.0,23.0,Latino,1,-1,-1,0.427272727273,0.0431818181818
465,North Carolina,1.0,26.0,Black,-1,1,1,0.0,0.0
466,California,1.0,49.0,White,1,1,1,0.0,0.0
467,Virginia,1.0,17.0,Latino,1,-1,1,0.0,0.0
468,Missouri,1.0,59.0,White,-1,-1,-1,0.0,0.0
469,New York,1.0,27.0,Black,1,0,-1,0.0,0.0
470,New Mexico,1.0,37.0,Latino,1,1,1,0.0,0.0
471,Georgia,1.0,34.0,White,-1,-1,-1,0.0,0.0
472,Arizona,1.0,28.0,White,1,-1,-1,0.0,-0.2
473,Florida,1.0,37.0,Black,0,1,-1,0.0,0.0
474,Colorado,1.0,31.0,Latino,1,-1,-1,0.0,0.0
475,Arkansas,1.0,21.0,Black,1,-1,1,0.4,0.1
476,Oklahoma,1.0,22.0,White,1,-1,-1,0.0,-0.2
477,Florida,1.0,20.0,Black,1,-1,1,0.454545454545,0.136363636364
478,California,1.0,27.0,Latino,1,1,1,0.35,0.05
479,Mississippi,1.0,25.0,White,1,-1,1,0.0,-0.2
480,California,1.0,24.0,White,-1,-1,1,0.0,-0.075
481,Kansas,1.0,24.0,Black,1,-1,-1,0.0,0.0
482,Maryland,1.0,19.0,Black,0,-1,-1,0.4,-0.2
483,California,0.0,57.0,White,1,-1,-1,0.0,0.0
484,Florida,1.0,43.0,White,1,1,-1,0.4,-0.3
485,Texas,1.0,22.0,White,1,-1,1,0.0,0.0
486,Florida,1.0,41.0,White,1,-1,1,0.0,0.0
487,California,1.0,32.0,Black,0,-1,-1,0.266666666667,-0.0333333333333
488,Missouri,0.0,50.0,White,1,-1,-1,0.4,-0.2
489,Pennsylvania,0.0,69.0,Unknown,0,0,-1,0.4,-0.2
490,Alabama,1.0,39.0,White,1,1,-1,0.4,-0.2
491,California,1.0,58.0,Latino,1,-1,-1,0.0,-0.2
492,Oregon,0.0,25.0,White,1,1,1,0.0,0.0
493,Ohio,1.0,34.0,Black,1,1,0,0.0,-0.2
494,California,1.0,26.0,Latino,1,-1,1,0.441666666667,-0.2
495,New Mexico,1.0,48.0,Latino,1,-1,1,0.0,-0.2
496,Michigan,1.0,31.0,White,1,1,1,,
497,Colorado,1.0,41.0,Latino,1,1,-1,0.0,0.0
498,Texas,1.0,30.0,Latino,1,1,-1,0.0,0.0
499,Texas,0.0,93.0,Black,1,-1,1,0.0,-0.1
500,Florida,1.0,28.0,White,1,-1,-1,0.0,0.0
501,California,1.0,18.0,Latino,1,-1,-1,0.0,0.0
502,Louisiana,1.0,44.0,Black,0,-1,1,0.0,0.0
503,Wisconsin,1.0,31.0,Black,1,-1,-1,0.0,-0.2
504,Texas,1.0,40.0,White,-1,-1,-1,0.0,0.0
505,Florida,1.0,29.0,White,1,-1,-1,0.0,-0.1
506,Maryland,1.0,37.0,Latino,1,-1,1,0.0,-0.2
507,Georgia,1.0,25.0,Unknown,-1,-1,-1,0.0,0.0
508,Florida,1.0,24.0,White,-1,-1,-1,0.0,0.0
509,Texas,1.0,35.0,Black,1,-1,-1,0.4,-0.2
510,Virginia,1.0,56.0,White,1,-1,-1,0.0,-0.2
511,Washington,1.0,32.0,White,1,-1,-1,0.4,-0.2
512,New York,1.0,27.0,Latino,1,-1,-1,0.0,-0.2
513,California,1.0,40.0,Black,1,-1,-1,0.0,0.0
514,California,1.0,29.0,White,1,-1,-1,0.4,-0.3
515,Delaware,1.0,29.0,Black,1,1,1,,
516,New Jersey,1.0,20.0,Black,-1,-1,-1,0.2,-0.1
517,California,1.0,24.0,Black,1,1,-1,0.0,0.0
518,Texas,1.0,80.0,White,1,-1,1,0.4,-0.2
519,Nevada,0.0,49.0,White,1,-1,-1,0.0,0.0
520,Maryland,1.0,49.0,Black,-1,-1,-1,0.0,0.0
521,North Dakota,1.0,31.0,White,-1,-1,-1,0.0,0.0
522,Texas,1.0,45.0,Black,-1,-1,-1,0.0,-0.2
523,California,1.0,22.0,Latino,1,-1,-1,0.1,0.0
524,South Carolina,1.0,19.0,Black,0,0,1,0.0,0.0
525,California,1.0,22.0,Unknown,1,-1,-1,0.25,0.0681818181818
526,Texas,1.0,30.0,Black,1,-1,1,0.05,0.0
527,California,1.0,23.0,Unknown,1,-1,1,0.0,0.0
528,Washington,1.0,36.0,White,1,1,-1,0.0,-0.2
529,Florida,1.0,17.0,Unknown,-1,-1,-1,0.1,0.0
530,North Carolina,1.0,21.0,Black,1,1,1,0.05,0.0
531,Washington,1.0,33.0,White,1,-1,-1,0.1,0.0
532,Oklahoma,1.0,35.0,White,1,-1,1,0.0,0.0
533,Georgia,1.0,24.0,Black,1,-1,-1,0.4,-0.2
534,Florida,1.0,34.0,White,1,1,1,,
535,Nevada,1.0,40.0,White,1,-1,-1,0.0,-0.2
536,Colorado,1.0,21.0,Latino,1,1,-1,1.0,-0.5
537,Mississippi,1.0,61.0,Black,1,-1,-1,0.0,0.0
538,New York,1.0,30.0,White,-1,-1,-1,0.4,-0.2
539,Oregon,1.0,73.0,White,1,-1,-1,0.0,0.0
540,Oregon,1.0,38.0,White,-1,0,1,0.284848484848,-0.0212121212121
541,Nevada,1.0,37.0,White,1,-1,-1,0.0,0.0
542,Nevada,1.0,31.0,White,1,1,-1,0.4,-0.2
543,Alabama,1.0,48.0,Black,1,0,-1,0.0,-0.2
544,New Mexico,1.0,24.0,White,-1,1,-1,0.0,0.0
545,New Mexico,1.0,16.0,Latino,1,-1,-1,0.0,0.0
546,Arizona,1.0,34.0,White,0,-1,-1,0.0,-0.05
547,Pennsylvania,1.0,25.0,White,1,-1,-1,0.0,-0.1
548,Virginia,1.0,35.0,Black,1,0,-1,0.0,0.0
549,Tennessee,1.0,31.0,Black,1,1,1,0.133333333333,-0.05
550,Nebraska,1.0,48.0,White,1,1,1,0.0,0.0
551,Georgia,1.0,48.0,White,1,1,-1,0.0,0.0
552,California,1.0,53.0,White,1,1,-1,0.1,-0.1
553,Utah,1.0,35.0,White,1,1,1,0.0,0.0
554,California,0.0,18.0,Latino,1,-1,-1,0.2,0.1
555,Arizona,1.0,31.0,Latino,0,1,-1,,
556,Pennsylvania,1.0,34.0,Black,1,-1,-1,,
557,South Carolina,1.0,22.0,White,0,-1,1,0.0,0.0
558,North Carolina,1.0,21.0,White,1,-1,1,0.4,-0.2
559,California,1.0,47.0,Black,1,1,1,0.0,0.0
560,Texas,1.0,50.0,White,1,-1,1,0.0,0.0
561,Wyoming,1.0,26.0,White,1,-1,-1,0.0,0.0
562,North Carolina,1.0,41.0,White,1,1,-1,0.2,-0.1
563,Illinois,1.0,25.0,White,1,-1,-1,0.05,-0.1
564,Nevada,1.0,27.0,White,1,-1,-1,0.0,0.0
565,Washington,1.0,34.0,White,1,-1,1,0.0,-0.1
566,South Carolina,1.0,27.0,Black,1,-1,1,0.227272727273,-0.0318181818182
567,New York,1.0,32.0,White,1,1,-1,0.0,0.0
568,Tennessee,1.0,45.0,White,0,1,1,0.0,0.0
